Target,MtL,FS method,Shift type,%,F1 score
diff__rtdl_ResNet__XGBoost,LogisticRegression(C=0.05),correlation,random,19.607843137254903,0.6341463414634146
diff__rtdl_ResNet__XGBoost,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",correlation,random,19.607843137254903,0.6976744186046512
diff__rtdl_ResNet__XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",correlation,random,19.607843137254903,0.5853658536585366
diff__rtdl_ResNet__XGBoost,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",correlation,random,19.607843137254903,0.5
diff__rtdl_ResNet__XGBoost,LogisticRegression(C=0.05),counterfactual,random,19.607843137254903,0.5581395348837209
diff__rtdl_ResNet__XGBoost,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",counterfactual,random,19.607843137254903,0.55
diff__rtdl_ResNet__XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",counterfactual,random,19.607843137254903,0.5853658536585366
diff__rtdl_ResNet__XGBoost,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,random,19.607843137254903,0.4444444444444444
diff__rtdl_ResNet__XGBoost,LogisticRegression(C=0.05),f_value,random,19.607843137254903,0.6
diff__rtdl_ResNet__XGBoost,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,random,19.607843137254903,0.55
diff__rtdl_ResNet__XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,random,19.607843137254903,0.5238095238095238
diff__rtdl_ResNet__XGBoost,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,random,19.607843137254903,0.5294117647058824
diff__rtdl_ResNet__XGBoost,LogisticRegression(C=0.05),mutual_info,random,19.607843137254903,0.5789473684210527
diff__rtdl_ResNet__XGBoost,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,random,19.607843137254903,0.5909090909090909
diff__rtdl_ResNet__XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,random,19.607843137254903,0.631578947368421
diff__rtdl_ResNet__XGBoost,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,random,19.607843137254903,0.20689655172413793
diff__rtdl_ResNet__XGBoost,LogisticRegression(C=0.05),xgb,random,19.607843137254903,0.4
diff__rtdl_ResNet__XGBoost,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,random,19.607843137254903,0.42105263157894735
